path,match,status,target,targetScope
/games/,exact,301,/apps-and-games/,locale
/courses/,exact,301,/,locale
/2d-space-shooter-course/,exact,301,/,locale
/blender-course/,exact,301,/,locale
/blender-shading-kurs/,exact,301,/,locale
/spiele-programmieren-mit-unity-kurs-gratis/,exact,301,/,locale
/founding-boundfox-studios-coaching/,exact,301,/,locale
/founding-boundfox-studios-we-are-founded/,exact,301,/,locale
/founding-boundfox-studios-preparing-business-registration/,exact,301,/,locale
/category/,prefix,301,/,locale
/tag/,prefix,301,/,locale
/author/,prefix,301,/,locale
/shops/,exact,301,/support/,locale
/spreadshop/,exact,301,/support/,locale
^/(.*/)?feed/?$,regex,410,,locale
/wp-json/,prefix,410,,locale
/wp-content/,prefix,410,,locale
/wp-includes/,prefix,410,,locale
^/xmlrpc\.php$,regex,410,,locale
^/sitemap_index\.xml$,regex,301,/sitemap.xml,root
^/[a-z0-9_-]+-sitemap\.xml$,regex,301,/sitemap.xml,root
